GCA_006964325.1	input_virclust/fasta/GCA_006964325.1_ASM696432v1_genomic.fna
GCA_001505015.1	input_virclust/fasta/GCA_001505015.1_ViralProj307908_genomic.fna
GCA_000955455.1	input_virclust/fasta/GCA_000955455.1_ViralProj276881_genomic.fna
GCA_002614285.1	input_virclust/fasta/GCA_002614285.1_ASM261428v1_genomic.fna
GCA_003014395.1	input_virclust/fasta/GCA_003014395.1_ASM301439v1_genomic.fna
GCA_013426465.1	input_virclust/fasta/GCA_013426465.1_ASM1342646v1_genomic.fna
GCA_002623265.1	input_virclust/fasta/GCA_002623265.1_IME-EF1_genomic.fna
GCA_000881655.1	input_virclust/fasta/GCA_000881655.1_ViralProj32323_genomic.fna
GCA_000915475.1	input_virclust/fasta/GCA_000915475.1_ViralProj239432_genomic.fna
GCA_010120085.1	input_virclust/fasta/GCA_010120085.1_ASM1012008v1_genomic.fna
